member,organization,program,ein,amount,purpose
Mealy,"Older Adults Technology Services (OATS), Inc.",Mt. Ararat Senior Center,550882599,10000,Funds will support Digital/Virtual Literacy and Technology Training for older adults.
Bottcher,"Older Adults Technology Services (OATS), Inc.",Trainings - Council District 3,550882599,5000,Funds will provide free intensive and high-quality technology trainings for older adults.
Gutierrez,"Peter Cardella Senior Citizen Center, Inc.",Meals on Wheels,112328536,10000,Funding will support Meals on Wheels at Senior Center.
Gutierrez,"Peter Cardella Senior Citizen Center, Inc.",Senior Center Operations,112328536,5000,"Funding will support for facility maintenance/operation, escalating costs of utilities, insurance, food, transportation costs, and office and ed/rec supplies associated with operating a multi-service older adult center."
Holden,"Peter Cardella Senior Citizen Center, Inc.",Senior Programming,112328536,20000,"Funding to support the lunch program, entitlement and benefit case assistance, info/referral services, education, recreation, health promotion and socialization programs."
Powers,"Phipps Neighborhoods, Inc.",,132707665,5000,Funds will support the Phipps NORC's programs and operations.
Rivera,"Phipps Neighborhoods, Inc.",Phipps NORC,132707665,10000,Funds will support the Phipps NORC's programs and operations.
Feliz,"Phipps Neighborhoods, Inc.",West Farms Senior Program,132707665,20000,Funds will support Phipps Neighborhoods Senior Program at West Farms.
Restler,"Polish and Slavic Center, Inc.",Council District 33,112285970,23500,This funding will support district based senior services.
Holden,"Polonians Organized to Minister to Our Community, Inc.",Senior Programming & Services,112594500,10000,"Funds to be used to support counseling, advocacy and individual bilingual assistance to those with social and immigration related issues."
Marmorato,"Presbyterian Senior Services, Inc.",City Island Older Adult Center,131981482,10000,Funds will support senior programming at the senior center on City Island.
Stevens,"Presbyterian Senior Services, Inc.",Highbridge Gardens Senior Center - Council District 16,131981482,15000,"Funding to support senior programming, activities and services at The PSS Highbridge Gardens Senior Center including congregate meals, classes/workshops, and related supplies and materials in Council District 16."
Stevens,"Presbyterian Senior Services, Inc.",Highbridge Senior Center - Council District 16,131981482,20000,"Funding to support senior programming, trips, activities and services at The PSS Highbridge Center including congregate meals, classes/workshops, and related supplies and materials in Council District 16."
Salamanca,"Presbyterian Senior Services, Inc.",Jackson & Davidson Senior Centers - Council District 17,131981482,20000,Funding to support senior services at PSS Jackson and Davidson Centers.
Abreu,"Presbyterian Senior Services, Inc.",Manhattanville Senior Center- Council District 7,131981482,10000,Funding to support services at the Manhattanville Senior Center.
Marmorato,"Preston Center of Compassion, Inc.",,571180937,10000,"To provide outreach to seniors and in person social events include bingo, health screenings, and other informational sessions."
Gennaro,"Queens Community House, Inc.",,112375583,5000,Funding will be used to cover the cost associated with running Senior focused events in Council District 24.
Krishnan,"Queens Community House, Inc.",Arts Programming - Queens Center,112375583,8000,To fund intergenerational arts programming at Queens Center for Gay Seniors.
Krishnan,"Queens Community House, Inc.",Senior Programming,112375583,22000,"To maintain staffing to assist senior clients, to assist with transportation, and to provide case management and assistance. Page 18 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds"
Schulman,"Queens Community House, Inc.",Supporting Seniors,112375583,11000,"Funds will support various wellness programs/services at Council District 29 centers for senior citizens; including Rego Park Older Adult Center, Forest Hills Older Adult Center, Kew Gardens Older Adult Center and Forest Hills NORC."
Adams,"Queens Interagency Council on the Aging, Inc.",Seniors Services - Council District 28,112744700,5000,Funds will support the agency's meeting costs and outreach efforts.
Ariola,"Queens Jewish Community Council, Inc.",,237172152,5000,"Funds will be used to provide senior services, meals-on-wheels and senior programming."
Gennaro,"Queens Jewish Community Council, Inc.",,237172152,29000,Funding to support senior programming including intervention and immigrant services.
Paladino,"Queens Jewish Community Council, Inc.",Senior Services,237172152,5000,"Funding to support services/programming for citizenship, green card, and medical insurance in Council District 19."
Lee,"Queensboro Council for Social Welfare, Inc.",,111817497,5000,Funds will be used to support QCSW services to Council District 23 seniors.
Holden,Rabbi Israel Meyer HaKohen Rabbinical Seminary of America,Middle Village Adult Center Senior,111752021,20000,Funds to be used for operating expenses of programs and services at the Middle Village Adult Center.
Riley,"Regional Aid for Interim Needs, Inc.",Boston East Neighborhood Senior Center,136213586,25000,Funds to be used to operate the R.A.I.N Boston East Neighborhood Senior Center.
Riley,"Regional Aid for Interim Needs, Inc.",Boston Secor Neighborhood Senior Center,136213586,27000,Funds to be used for the R.A.I.N Boston Secor Neighborhood Senior Center.
Riley,"Regional Aid for Interim Needs, Inc.",Eastchester Neighborhood Senior Center,136213586,27000,Funds to be used for the R.A.I.N Eastchester Neighborhood Senior Center.
Stevens,"Regional Aid for Interim Needs, Inc.",Findlay House Senior Program,136213586,10000,The funding will be used to provide supplemental social and recreational activities at the Findlay House Senior Center.
Riley,"Regional Aid for Interim Needs, Inc.",Gunhill Neighborhood Senior Center,136213586,31000,Funds to be used to operate the R.A.I.N Gunhill Neighborhood Senior Center.
De La Rosa,"Regional Aid for Interim Needs, Inc.",Inwood Older Adult Center,136213586,15000,To support senior programming at RAIN Senior Center.
Marmorato,"Regional Aid for Interim Needs, Inc.",Morris Park Neighborhood,[phone],10000,To support hot meal mobile distribution to seniors in the Morris Park neighborhood.
Feliz,"Regional Aid for Interim Needs, Inc.",Mt. Carmel Neighborhood Senior Center,136213586,25000,Funds will support R.A.I.N. programming at Mt. Carmel Neighborhood Senior Center.
Dinowitz,"Regional Aid for Interim Needs, Inc.",R.A.I.N. Nereid Older Adult Center - Council District 11,136213586,10000,Funding to support the operating expenses of the senior center programming and activities.
Holden,"Ridgewood Older Adult Center and Services, Inc.",Senior Programming & Services,050607283,10000,Funds to be used to support programs and services for seniors in Council District 30.
Gutierrez,"Riseboro Community Partnership, Inc.",Borinquen Plaza Senior Center,112453853,9000,To support programming for seniors at Borinquen Plaza Senior Center.
Mealy,"Riseboro Community Partnership, Inc.",Brevoort Senior Center,112453853,5000,"Funding to enhance educational and health promotion services, to organize trips and special events for older adults."
Gutierrez,"Riseboro Community Partnership, Inc.",Diana H. Jones Senior Center,112453853,5000,To support senior programming and trips at the Diana H. Jones Senior Center. Page 19 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds
Nurse,"Riseboro Community Partnership, Inc.",Hope Gardens Senior Center,112453853,25000,Funds will be used for senior programming at and general operational support for the Riseboro Hope Gardens Senior Center.
Nurse,"Riseboro Community Partnership, Inc.",Palmetto Gardens Senior Club,112453853,10000,"Funds will support senior programming, services, and operational support for the Palmetto Gardens Senior Club."
Nurse,"Riseboro Community Partnership, Inc.",Roundtable Senior Center,112453853,10000,"Funds will support senior programming, services, and operational support for the Roundtable Senior Center."
Mealy,"Riseboro Community Partnership, Inc.",Saratoga Square,112453853,5000,"Funding to enhance educational and health promotion services, to organize trips and special events for seniors."
Nurse,"Riseboro Community Partnership, Inc.",Stanhope Senior Center,112453853,15000,Funds will be used for senior programming at and general operational support for the Riseboro Senior Center at Stanhope.
Osse,"Riseboro Community Partnership, Inc.",Stuyvesant Gardens Senior Club,112453853,10000,Funding for Stuyvesant Gardens Senior Club programming and services.
Dinowitz,"Riverdale Senior Services, Inc.",Older Adults Take Charge of Wellness,237357997,25000,"Funding to support RSS' Take Charge of Wellness Program, which provides education and informative lectures on the promotion of health, nutrition literacy and counseling connecting the impact of dietary choices on health."
Abreu,"Riverstone Senior Life Services, Inc.",Riverstone Memory Center - Council District 7,133355074,10000,Funding to support Riverstone Memory Senior Center programming.
De La Rosa,"Riverstone Senior Life Services, Inc.",Riverstone's Memory Center,133355074,18000,To support Riverstone Memory's Center operation and programming
Adams,"Rochdale Village Social Services, Inc.",Senior Services,113397470,45000,Funds will support food and recreational programming at the Center.
Zhuang,"Salvation Army, The",Bensonhurst Corps Senior Center,135562351,5000,"Funding for the Salvation Army Bensonhurst Corps Senior Center. Activities include health and wellness, meals, and a music program."
Won,"Samaritan Daytop Village, Inc.",Woodside Senior Center,112635374,10000,"Funding supports initiatives such as: healthy initiatives, physical fitness, senior trips and senior programming."
Paladino,"Samuel Field YM & YWHA, Inc.",Bay Terrace Senior Program,113071518,10000,"Funds will be used to help older adults to live healthy, fulfilling and socially connected lives within their home communities."
Paladino,"Samuel Field YM & YWHA, Inc.",Clearview Assistance Program,113071518,10000,Funding will help support the Clearview Assistance Program in Council District 19.
Paladino,"Samuel Field YM & YWHA, Inc.",Senior Transportation,113071518,15000,"The program will provide seniors over the age of sixty who reside in the greater Clearview, Whitestone, Le Harve, Bay Terrace, and Flushing Communities with dedicated transportation service-in Council District 19."
Bottcher,"Say Ah!, Inc.",Council District 3,208663409,7500,To provide evidence-based health literacy workshops and support to older adults residing in Council District 3.
Yeger,"SBH Community Service Network, Inc.",,237406410,20000,Funds will be used to support case assistance services provided to individuals 60 years of age and older.
Brannan,"SBH Community Service Network, Inc.",Mental Health Services for Older Adults - Council District 47,237406410,6500,Funds to support mental health services for older adults in Council District 47.
Menin,"Search and Care, Inc.",,237444790,10000,"To provide comprehensive fee-free care management services for vulnerable older men and women living in Council District 5, publicly noticed through Council District 5 monthly newsletter and website. Page 20 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds"
Powers,"Search and Care, Inc.",,237444790,5000,Funding will support Search and Care's core care management services to assist and advocate for the elderly living on the East Side.
Ayala,"Search and Care, Inc.",General Operating Support,237444790,5000,To support general operating support for case management and support services.
Brewer,"Search and Care, Inc.",Supportive Services for Older Adults,237444790,10000,Funds will provide supportive services for vulnerable older adults.
Krishnan,"Selfhelp Community Services, Inc.",,131624178,19500,"To maintain staffing to assist senior clients, to assist with transportation, and to provide case management and assistance."
Paladino,"Selfhelp Community Services, Inc.",Alzheimers Resource Program (SHARP),131624178,10000,"Funding will support the operation of programs offered such as adult day care, SHARP and transportation for clients in Council District 19."
Ung,"Selfhelp Community Services, Inc.",Benjamin Rosenthal-Prince Street Innovative Senior Center,131624178,19000,"To fund programming at the Benjamin Rosenthal-Prince Street Senior Center, including technology education classes, social and health classes, and transportation for seniors."
Caban,"Selfhelp Community Services, Inc.",Boulevard Gardens NORC,131624178,11000,Funds will be used to defray the cost of office management and programming at Selfhelp Boulevard Gardens NORC.
Ung,"Selfhelp Community Services, Inc.",Latimer Gardens Senior Center,131624178,9000,"To fund senior center classes and activities at Latimer Gardens Senior Center, and other programming to reduce isolation."
Ung,"Selfhelp Community Services, Inc.",Medical Transportation for Seniors - Council District 20,131624178,16500,To provide transportation to local medical appointments for seniors living in Council District 20.
Holden,"Selfhelp Community Services, Inc.",Senior Programming & Services - Maspeth,131624178,20000,Funds will be used to support district based senior services at Maspeth.
Schulman,"Selfhelp Community Services, Inc.",Senior Transportation - Council District 29,131624178,15000,To provide transportation to local medical appointments for seniors living in Council District 29.
Ariola,"Selfhelp Community Services, Inc.",Senior Transportation - Council District 32 Glendale,131624178,10000,Funds will be used to provide transportation to medical appointments for seniors in Glendale.
Paladino,"Selfhelp Community Services, Inc.",Virtual Senior Center,131624178,5000,Funds will be used to support Virtual Senior Center.
Schulman,"Selfhelp Community Services, Inc.",Virtual Senior Center - Council District 29,131624178,34000,"Funds will support Selfhelp's Virtual Senior Center (VSC), an online community for socially isolated and home-bound older adults."
Powers,"Service Program for Older People (SPOP), Inc.",Council District 4,132947616,5000,"Funding will support mental health counseling for seniors at satellite clinics in Council District 4, as well as for seniors who are homebound."
Brewer,"Service Program for Older People (SPOP), Inc.",Mental Healthcare for Vulnerable Older Adults,132947616,10000,Funds will support mental healthcare for vulnerable older adults in Council District 6.
Abreu,"Service Program for Older People (SPOP), Inc.",Mental Healthcare Services Program - Council District 7,132947616,10000,Funding for mental healthcare services for adults age 55 and older provided in Council District 7 (at Red Oak and Riverstone) and via telehealth.
Hanif,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",,132947657,7000,Funds will support programming and services for LGBTQ+ and HIV-affected elders.
Bottcher,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",Edie Windsor SAGE Center - Council District 3,132947657,7000,Funds will support programming and services for LGBTQ+ and HIV-affected elders at the Edie Windsor SAGE Center in Council District 3. Page 21 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds
Sanchez,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",LGBTQIA+ Older Adults Services - Council District 14,132947657,10000,"Funds will support services, advocacy for gay, lesbian, bisexual and transgender elders from Council District 14."
Powers,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",The SAGE Center,132947657,5000,"Funding will support services at The SAGE Center, including employment assistance, legal and financial planning, cultural and educational programs, health and wellness programs, benefit counseling, cancer support groups, and congregate meals."
Lee,"Services Now for Adult Persons (SNAP), Inc.",,112591783,63000,"To support SNAP of Eastern Queens Innovative Senior Center, Transportation, Case Management, Meals-On-Wheels and Caregiver Services."
Williams,"Services Now for Adult Persons (SNAP), Inc.",Brookville Center,112591783,10000,"Funding will enable the continuation and enhancement of SNAP's broad array of services for seniors at the Brookville center. Services include case management, meals- on-wheels, caregiver support, and transportation."
Brooks-Powers,"Services Now for Adult Persons (SNAP), Inc.",Council District 31,112591783,20000,"Funding to support senior socialization programming, meal delivery and caregiver services in Council District 31."
Paladino,"Services Now for Adult Persons (SNAP), Inc.",Eastern Queens Innovative Senior Center,112591783,10000,"Funding will support operating expenses, programs, and services for SNAP in Council District 19."
Salaam,"SHARE: Self-Help for Women with Breast or Ovarian Cancer, Inc.",,133131914,10000,"To provide life saving education about cancer among women, especially older women of color."
Krishnan,South Asian Council for Social Services,,113632920,18500,"To support core community programs including healthcare access, education and benefits, senior services, and food pantry programs."
Ung,South Asian Council for Social Services,Community Services,113632920,6000,"To support operational costs for senior programming that connects undeserved, low- income immigrants and families with vital services, including securing health coverage, food access, senior services, and ESOL and computer classes."
Williams,South Asian Council for Social Services,Queens,113632920,5000,Funding to support expenses related to interactive educational workshops on topics related to healthy aging and senior living in South Asian languages is provided at SACSS office and senior / community centers in Queens.
Ung,South Asian Council for Social Services,Senior Support Services,113632920,15500,"To assist with operational costs for senior-related programming, including case management, meals, technical assistance, and other culturally relevant recreational activities."
Borelli,South Shore Artists Foundation,Senior Programs - Council District 51,842895424,5000,Funding will support senior arts programming and their operational costs in Council District 51.
Gutierrez,Southside United Housing Development Fund Corporation,Older Adults Wellness Program - Los Sures David Santiago Senior Center,112268359,34000,"The funding will be used to provide operational support, including consultants, office technology, supplies, and office infrastructure to enhance Older Adult Wellness programming at the Los Sures David Santiago Senior Center."
Caban,Spanish Speaking Elderly Council,RAICES - Astoria Neighborhood Senior Center,112730462,13000,Funds will be used for operating costs at the RAICES Astoria Neighborhood Senior Center.
Hanif,Spanish Speaking Elderly Council,RAICES - Gowanus Houses,112730462,20000,To support senior programming at Gowanus Houses. Page 22 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds
Aviles,Spanish Speaking Elderly Council,RAICES - Red Hook Senior Center,112730462,25000,Funds will be used to provide senior center programming for Red Hook Senior Center.
Moya,Spanish Speaking Elderly Council,RAICES - Senior Center - Corona,112730462,50000,To fund programming at the RAICES Senior Center in Corona.
Hanif,Spanish Speaking Elderly Council,RAICES - Wyckoff Gardens,112730462,20000,To support senior programming at Wyckoff Gardens.
Yeger,St. Athanasius Golden Age Club,,111639837,18000,Requested funds will be used to support the weekly meetings and various activities for seniors of St. Athanasius Golden Age Club.
Zhuang,St. Athanasius Golden Age Club,Senior Services,111639837,10000,"Funding for community senior center. Activities include weekly games, coffee and snacks."
Ariola,St. Camillus Golden Age,Golden Age Club,111674392,5000,"Funds will support the Golden Age Club, including hosting meetings, special events, senior peer counseling, community updates and information on senior services."
Zhuang,St. Ephrem Roman Catholic Church,Senior Services,111666884,5000,"Funding for community senior center. Activities include weekly games, coffee and snacks."
Joseph,St. Gabriel's Episcopal Church,Educational Recreation & Creativity - Council District 40,112463892,20000,"Funds will support congregate meals daily, arts/craft, health management, and other supportive senior services."
Gutierrez,St. Nick's Alliance Corporation,Cooper Park Senior Center,510192170,5000,Funding will support programming for seniors at Cooper Park Senior Center.
Gutierrez,St. Nick's Alliance Corporation,Seniors Programs - East Williamsburg,510192170,7000,"To support Leadership, recreational, and educational activities for seniors in East Williamsburg."
Joseph,"St. Vincent's Services, Inc.",Council District 40,111631823,5000,Fund will be used by HSVS Article 31 Mental Health Clinic to provide evidence-based mental health services and non-traditional art therapy seniors.
Menin,"Stanley M. Isaacs Neighborhood Center, Inc.",,132572034,11500,"To fund senior services in support of wellness, nutrition, and fitness activities."
Borelli,"Staten Island Community Services Friendship Clubs, Inc.",Great Kills Friendship Club Senior Services,132778244,20000,Funding to support programming and services at Great Kills Friendship Club.
Borelli,"Staten Island Community Services Friendship Clubs, Inc.",Mt. Loretto Friendship Club Senior Services,132778244,20000,Funding to support programming and services at Mt. Loretto Friendship Club.
Carr,"Staten Island Community Services Friendship Clubs, Inc.",New Dorp Beach Friendship Club,132778244,35000,Funds will be used for general operating expenses for New Dorp Beach Friendship Club.
Hanks,"Staten Island Community Services Friendship Clubs, Inc.",Todt Hill Friendship Club,132778244,15000,Funding will support senior services and the Todt Hill Friendship Club.
Rivera,"Stein Senior Center, Inc.",,237378342,15000,Funds will support Stein Senior Center's programs and operations.
Powers,"Stein Senior Center, Inc.",Senior Services - Council District 4,237378342,15000,Funding will support senior services at the Stein Senior Center.
Krishnan,"Sunnyside Community Services, Inc.",,510189327,9000,"To fund an integrated continuum of senior services, which include senior center, case assistance and management, social adult day services, caregivers program, health programs, and visiting program. Page 23 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds"
Won,"Sunnyside Community Services, Inc.",Senior Services - Council District 26,510189327,25000,Funding will support senior services in Council District 26.
Paladino,"Taiwan Center, Inc.",Taiwanese American Senior Center,112857501,5000,Funds will support programs at Taiwan Center.
Ung,"Taiwan Center, Inc.",Taiwanese American Senior Center,112857501,15000,"To fund program-related expenses for the senior center, including class materials, office supplies, utilities, and printing expenses."
Ayala,Terence Cardinal Cooke Health Care Center,Music Therapy,133007801,10000,"Funding will support holistic health care that promotes physical, social and emotional well-being for nursing home residents."
Williams,"Tropicalfete, Inc.",,452940435,15000,"Funds will be used for Paint and sip, chair yoga, live entertainment for seniors."
Ayala,"Union Settlement Association, Inc.",Senior Services - Healthy Aging,131632530,20000,"To fund programs and initiatives related to the health of seniors at Corsi, Jefferson, Gaylord White and Washington/Lex Sr. Senior Centers."
Marte,"United Jewish Council of the East Side, Inc.",Adult Luncheon Club,132735378,5000,Funding to support a comprehensive activities program at the UJC Adult Luncheon Club targeting the physical and mental needs of seniors in the community.
Rivera,"United Jewish Council of the East Side, Inc.",Lillian Wald Senior Center,132735378,20000,Funds will support UJC's programs and operations at Lillian Wald Senior Center.
Restler,"United Jewish Organizations of Williamsburg, Inc.",Benefits Assistance,112728233,50000,"To assist low income individuals to apply and obtain public benefits including food stamps, SSI, Medicare, Medicaid, Social Security, health insurance, Section 8, emergency food vouchers & packages, and legal assistance."
Aviles,"United Senior Citizens Center of Sunset Park, Inc.",Older Adult Clubs & Programs,112358277,15000,Funds will be used to purchase exercise equipment for seniors.
Marte,"University Settlement Society of New York, Inc.",Neighborhood Center & HeART,135562374,7000,"Funding will be used to cover program costs associated with health, wellness, and enrichment activities, as well as connections to social services."
Salamanca,"Urban Health Plan, Inc.",Senior Food Pantry - Council District 17,237360305,15000,Funding to support nourishment programs for seniors (senior food pantry).
Brooks-Powers,"Vets, Inc.",Council District 31,272280570,5000,Funding to support Technology training and education for veteran community in Council District 31.
Marte,"Vision Urbana, Inc.",Elder Abuse & Mental Health Initiative,133848575,10000,"The funds requested will be used to address issues related to elder abuse ranging from physical, verbal, mental, identity theft and financial exploitation."
Lee,VISIONS/Services for the Blind and Visually Impaired,,131624210,5000,Funds will subsidize VISIONS' services for Council District 23 residents.
Menin,VISIONS/Services for the Blind and Visually Impaired,,131624210,8000,Funds will be used to send staff to people's houses within the district to teach them self sufficiency skills to cope with visual impairment.
Paladino,VISIONS/Services for the Blind and Visually Impaired,,131624210,5000,Funding will support services and outreach are targeted for older persons who are blind and/or have multiple disabilities. Page 24 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds
Powers,VISIONS/Services for the Blind and Visually Impaired,,131624210,5000,"Funding will support VISIONS multilingual vision education and outreach programs for blind and visually impaired seniors, which includes community outreach, vision rehabilitation, mobility training and social and professional support."
Hanks,VISIONS/Services for the Blind and Visually Impaired,Blindline Information & Referral System,131624210,10000,Funding will support the Blindline Information and Referral System for seniors in the 49th Council District.
Bottcher,VISIONS/Services for the Blind and Visually Impaired,Council District 3,131624210,5000,"Funds will provide training, services and outreach are targeted for older persons and immigrants speaking languages other than English."
Rivera,"Visiting Neighbors, Inc.",,237379098,5000,Funds will support Visiting Neighbors programs and operation.
Menin,"Vocal Ease, Inc.",,371469320,7000,"To fund the production of on-site cabaret-style performances for senior citizens at hospitals, nursing homes, senior centers and senior residences in Council District 5."
Powers,"Vocal Ease, Inc.",,371469320,5000,"Funding will support the operating costs of Vocal Ease's program, which provides volunteer musical performances for seniors at hospitals, nursing homes, and senior centers."
Bottcher,"Vocal Ease, Inc.",Performance - Council District 3,371469320,5000,"To support performance at hospitals, nursing homes, senior centers and senior residences."
Brewer,"Vocal Ease, Inc.",Senior Center Musical Programs,371469320,5000,Funds will support musical programs at Senior Center.
Salaam,Volunteers of America,"Greater New York, Inc.",581959781,7500,To provide resources and services available to elderly former homeless people in Council District 9.
Farias,Volunteers of America,"Greater New York, Inc. - Council District 18",581959781,25000,Funding to support veteran services and programs in Council District 18.
Ayala,"Volunteers of Legal Service, Inc.",Elderly Project,133234630,5000,To provide funding to support the VOLS Elderly Project.
De La Rosa,Washington Heights Community Services,STAR Senior Center,132792876,15000,To support STAR's recreational and educational programming by providing special trips and live bands during our special holidays.
Mealy,"Wayside Out-Reach Development (WORD), Inc.",Brownsville Older Adult Center,113528680,5000,Funds will support Digital/Virtual Literacy and Technology Training for older adults.
Mealy,"Wayside Out-Reach Development (WORD), Inc.",Langston Hughes Older Adult Center.,113528680,5000,Funds will support Digital/Virtual Literacy and Technology Training for older adults.
Mealy,"Wayside Out-Reach Development (WORD), Inc.",Tilden Houses Senior Center,113528680,10000,Funds will support Digital/Virtual Literacy and Technology Training for older adults.
Mealy,"Wayside Out-Reach Development (WORD), Inc.",Van Dyke II Senior Center,113528680,10000,"Funds will be used to enhance senior programming, health and wellness, educational, and recreational activities."
Abreu,"West Side Federation for Senior and Supportive Housing, Inc.",Red Oak Senior Center & Frederick Douglass Senior Center/Social Club,132926433,13000,Funding to support The Center at The Red Oak and The Frederick Douglass Senior Center/Social Club in Council District 7.
Bottcher,Westbeth Artists Residents Council,Older Adults Activities - Council District 3,133154253,10500,"Funds will be used for older adults activities, such as acting, singing and balance/strength training."
De La Rosa,William F. Ryan Community Health Center,Health & Wellness Program - Washington Heights,132884976,5000,To support Health and Wellness for Seniors in Washington Heights. Page 25 Appendix A: Aging Discretionary Council Member Legal Name of Organization - Program Name Tax ID Amount Purpose of Funds
Salaam,"Women In Need, Inc.",,133164477,5000,"To provide training to staff in helping older adult in migrant families to care for youth and children in their families, which will create a sense of belonging and bonding in a new country."
Schulman,"Young Israel Programs, Inc.",Young Israel of Forest Hills Senior League,030381957,50000,"Funding will be used to support the daily meal program, case management program, office and client supplies as well as general operational and program related expenses."
Gennaro,"Young Israel Programs, Inc.",Young Israel of Queens Valley,030381957,10000,"Funds to support programming including recreation, health promotion, nutrition education and meals. Funds will be used to assist occupancy and utilities expenses, and programming at the Young Israel of Queens Valley."
Yeger,"Young Israel Programs, Inc.",Young Israel Senior Services of Midwood,030381957,6000,Funds will be used to support district based senior services in Council District 44.
Dinowitz,Young Men & Young Women's Hebrew Association of the Bronx dba Riverdale YM/YWHA,Riverdale Y's New Beginnings Center for Contemporary Adults,131740507,30000,"Funding to support New Beginnings Center, which will offer older adults opportunities to socialize and get involved in a new community space."
Farias,Young Men's Christian Association of Greater New York,Castle Hill YMCA - Glebe Senior Center,131624228,20000,Funding to support programming at Glebe Senior Center in Council District 18.
Louis,Young Men's Christian Association of Greater New York,Flatbush YMCA - Older Adult Programming,131624228,10000,"Funds will be used to support operating expenses and programming associated health and wellness of older adults at Flatbush YMCA for group exercise classes, social connectivity workshops and wellness workshops."
Yeger,"Young Men's Young Women's Hebrew Association of Boro Park, Inc.",,111630917,16000,"Funds will be used to provide activities and special events for seniors in the community; including exercise classes, entertainment, and outings to cultural events throughout NYC. Page 26"
